"%s was added to your shopping cart.","%s a fost adaugat in cosul dumneavoastra."
"%s was updated in your shopping cart.","%s a fost actualizat in cosul dumneavoastra."
"* Required Fields","* Campuri necesare"
"Add New Address","Adauga adresa noua"
"Add New Condition","Adauga conditie noua"
"Add coupon code for shopping cart","Adauga cod cupon pentru cosul de cumparaturi"
"Add gift messages to shopping cart","Adauga mesaj cadou la cosul de cumparaturi"
"Add product to shopping cart","Adauga produs in cos"
"Add product(s) to shopping cart","Adauga produs(e) in cos"
"Add to Cart","Adauga in cos"
"Add to Compare","Adauga pentru a compara"
"Add to Wishlist","Adauga la Favorite"
"Additional Product Info","Informatii suplimentare produs"
"Address","Adresa"
"Address %s of %s","Adresa %s din %s"
"After Adding a Product Redirect to Shopping Cart","Dupa adaugarea unui produs, redirectioneaza catre cosul de cumparaturi"
"Allow Guest Checkout","Permite finalizare comanda ca utilizator anonim"
"Already registered?","Sunteti deja inregistrat?"
"An error occurred in the process of payment","A aparut o eroare la procesul de plata"
"An error occurred while deleting this condition.","A aparut o eroare in timpul stergerii acestei conditii."
"An error occurred while saving this condition.","A aparut o eroare in timpul salvarii acestei conditii."
"Apply Coupon","Foloseste cupon"
"Are you sure you would like to remove this item from the shopping cart?","Sunteti sigur ca doriti sa stergeti acest articol din cos?"
"Back","Inapoi"
"Back to Billing Information","Inapoi la Informatii de Facturare"
"Back to Select Addresses","Inapoi la Selectare Adrese"
"Back to Shipping Information","Inapoi la Informatii de Livrare"
"Back to Shopping Cart","Inapoi la Cos de Cumparaturi"
"Based on your selection, you may be interested in the following items:","Dupa selectia dumneavoastra, ati putea fi interesat de urmatoarele articole:"
"Billing Address","Adresa de facturare"
"Billing Information","Informatii de facturare"
"Billing Information - %s","Informatii de facturare - %s"
"Cancel Coupon","Anuleaza cuponul"
"Cannot add item to the shopping cart.","Articolul nu poate fi adaugat in cos."
"Cannot add the item to shopping cart","Articolul nu poate fi adaugat in cos."
"Cannot add the item to shopping cart.","Articolul nu poate fi adaugat in cos.."
"Cannot apply the coupon code.","Codul cuponului nu poate fi folosit."
"Cannot configure product.","Produsul nu poate fi configurat."
"Cannot open the overview page","Pagina de vizualizare in ansamlu nu poate fi deschisa"
"Cannot process the item.","Articolul nu poate fi procesat."
"Cannot remove the item.","Articolul nu poate fi sters."
"Cannot update shopping cart.","Cosul de cumparaturi nu poate fi actualizat."
"Cannot update the item.","Articolul nu poate fi actualizat."
"Card Verification Number Visual Reference","Referinta vizuala a numarului de verificare a cardului"
"Cart Product API","API produs cos"
"Cart Subtotal:","Subtotal Cos:"
"Change","Modifica"
"Change Billing Address","Modifica adresa de facturare"
"Checkbox Text","Text casuta"
"Checkout","Finalizare comanda"
"Checkout Conditions","Conditii Finalizare comanda"
"Checkout Method","Metode Finalizare comanda"
"Checkout Options","Optiuni Finalizare comanda"
"Checkout Progress Wrapper","Wrapper indicator de progres finalizare comanda"
"Checkout Section","Sectiune Finalizare comanda"
"Checkout Terms and Conditions","Termeni si Conditii Finalizare Comanda"
"Checkout as Guest","Finalizare comanda fara inregistrare"
"Checkout as a Guest or Register","Cumparati fara inregistrare sau Inregistrati-va"
"Checkout with Multiple Addresses","Finalizare comanda cu adrese multiple"
"City","Oras"
"Clear Shopping Cart","Goleste cos cumparaturi"
"Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation.","Click <a href=""%s"" onclick=""this.target=\'_blank\'"">aici pentru printare</a> unei copii a confirmarii comenzii dumneavoastra."
"Click <a href=""%s"">here</a> to continue shopping.","Click <a href=""%s"">here</a> to continue shopping."
"Close","Inchide"
"Company","Firma"
"Condition Name","Nume conditie"
"Configurable Product Image","Imagine produs configurabil"
"Configure Cart Item","Configureaza articol din cos"
"Confirm Password","Confirma parola"
"Content","Continut"
"Content Height","Inaltimea continutului"
"Content Height (css)","Inaltimea continutului (css)"
"Continue","Continua"
"Continue Shopping","Continua cumparaturile"
"Continue to Billing Information","Continua spre Informatii Facturare"
"Continue to Review Your Order","Continua spre Revizuire Comanda"
"Continue to Shipping Information","Continua spre Informatii Livrare"
"Country","Tara"
"Coupon code ""%s"" is not valid.","Codul cuponului ""%s"" nu este valid."
"Coupon code ""%s"" was applied.","Codul cuponului ""%s""a fost folosit."
"Coupon code was canceled.","Codul cuponului a fost anulat."
"Create Billing Address","Creaza adresa de facturare"
"Create Shipping Address","Creaza adresa de livrare"
"Create an order from shopping cart","Creaza o comanda din cosul de cumparaturi"
"Create shopping cart","Creaza cos de cumparaturi"
"Customer Address is not valid.","Adresa clientului nu este valida."
"Customer Information","Informatii client"
"Customer's information","Informatiile clientului"
"Data saving problem","Probleme cu salvarea datelor"
"Default Billing","Facturare standard"
"Default Shipping","Livrare standard"
"Delete Condition","Sterge Conditie"
"Details","Detalii"
"Disabled","Dezactivat"
"Discount Codes","Coduri pentru reduceri"
"Display Cart Summary","Afiseaza detalii cos"
"Display Shopping Cart Sidebar","Afiseaza lateral cosul de cumparaturi"
"Display item quantities","Afiseaza cantitatile produselor"
"Display number of items in cart","Afiseaza numarul de articole din cos"
"Display number of items in wishlist","Afiseaza numarul de articole din Favorite"
"Easy access to your order history and status","Acces rapid si facil la istoricul si starea comenzilor"
"Edit","Editeaza"
"Edit Address","Editeaza Adresa"
"Edit Billing Address","Editeaza Adresa de Facturare"
"Edit Condition","Editeaza Conditie"
"Edit Items","Editeaza articole"
"Edit Shipping Address","Editeaza Adresa de Livrare"
"Edit Terms and Conditions","Editeaza Termenii si Conditiile"
"Edit Your Cart","Editeaza cosul"
"Edit item","Editeaza articol"
"Edit item parameters","Editeaza parametrii articolului"
"Email Address","Adresa e-mail"
"Enable Onepage Checkout","Activeaza finalizare pe o singura pagina"
"Enable Terms and Conditions","Activare Termeni si Conditii"
"Enabled","Activat"
"Enter a New Address","Introduceti o adresa noua"
"Enter your coupon code if you have one.","Daca detineti un cupon de reducere, introduceti codul aici."
"Enter your destination to get a shipping estimate.","Introduceti destinatia pentru a afla costul estimativ al livrarii."
"Estimate Shipping and Tax","Estimare cost transport cu TVA inclus"
"Excl. Tax","Fara TVA"
"Fast and easy check out","Finalizare rapida si usoara"
"Fax","Fax"
"Forgot an Item?","Ati uitat un articol?"
"Forgot your password?","Ati uitat parola?"
"Get a Quote","Obtine oferta "
"Get list of available payment methods","Obtine lista de metode de plata disponibile"
"Get list of available shipping methods","Obtine lista de metode de livrare disponibile"
"Get list of products in shopping cart","Obtine lista de produse din cos"
"Get terms and conditions","Obtine Termeni si Conditii"
"Get total prices for shopping cart","Obtine suma totala a articolelor din cos"
"Gift Message","Mesaj cadou"
"Grand Total:","Total:"
"Grouped Product Image","Imagine produse grupate"
"HTML","HTML"
"ID","ID"
"Incl. Tax","TVA inclus"
"Invalid checkout type.","Tip finalizare comanda nevalid."
"Invalid data.","Date nevalide."
"Invalid email address ""%s""","Adresa e-mail nevalida ""%s"""
"Invalid method: %s","Metoda nevalida: %s"
"Invalid shipping method.","Metoda de livrare nevalida."
"Item not found or already ordered","Articol negasit sau deja comandat"
"Items","Articole"
"Items After","Articole dupa"
"Items Before","Articole inainte de"
"Load customer quote error","Eroare incarcare oferta client"
"Loading next step...","Se incarca pasul urmator..."
"Login","Logare"
"Login/Registration Before","Logare/Inregistrare inainte de"
"Manage Terms and Conditions","Administrare Termeni si Conditii"
"Maximum Display Recently Added Item(s)","Maximum de articole adugate recent afisate"
"Maximum qty allowed for Shipping to multiple addresses is %s","Cantitatea maxima permisa pentru livrarea catre adrese multiple este de %s"
"Minimum order amount is %s","Suma minima de comanda este de %s"
"Move","Muta"
"Move to Wishlist","Muta la Favorite"
"Multishipping Checkout","Finalizare comanda livrare multipla"
"Multishipping Checkout Address (Any) Form","Formular adresa pentru finalizarea livrarii multiple"
"Multishipping Checkout Billing Address Creation","Creare adresa de facturare pentru finalizarea livrarii multiple"
"Multishipping Checkout Billing Address Edit Form","Formular de editare a adresei de facturare pentru finalizarea livrarii multiple"
"Multishipping Checkout Billing Address Selection","Selectarea adresei de facturare pentru finalizarea livrarii multiple"
"Multishipping Checkout Billing Information Step","Pas informatii de facturare pentru finalizarea livrarii multiple"
"Multishipping Checkout Customer Address Edit Form","Formular de editare a adresei clientului pentru finalizarea livrarii multiple "
"Multishipping Checkout Overview","Imagine de ansamblu asupra finalizarii livrarii multiple"
"Multishipping Checkout Shipping Address Creation","Crearea adresei de livrare pentru finalizarea livrarii multiple"
"Multishipping Checkout Shipping Address Edit Form","Formularul de editare a adresei de livrare pentru finalizarea livrarii multiple"
"Multishipping Checkout Shipping Address Selection","Selectarea adresei de livrare pentru finalizarea livrarii multiple"
"Multishipping Checkout Shipping Information Step","Pas informatii de livrare pentru finalizarea livrarii multiple"
"Multishipping Checkout Success","Succes livrare multipla"
"My Cart","Cosul meu"
"My Cart (%s item)","Cosul meu (%s produs)"
"My Cart (%s items)","Cosul meu (%s produse)"
"My Cart Link","Link catre Cosul meu"
"New Address","Adresa noua"
"New Condition","Conditie noua"
"New Terms and Conditions","Termeni si Conditii noi"
"ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER","TOTALUL COMENZII VA FI AFISAT INAINTE DE TRIMITEREA COMENZII"
"One Page Checkout","Finalizare comanda pe o singura pagina"
"One Page Checkout Failure","Finalizarea comanda pe o singura pagina a esuat"
"One Page Checkout Overview","Imagine de ansamblu asupra finalizarii comenzii pe o singura pagina"
"One Page Checkout Success","Succes finalizare comanda pe o singura pagina"
"One item of products do not have identifier or sku","Unul din articole nu are un Identificator sau Cod"
"One item of products is not belong any of quote item","Unul din articole nu apartine unei promotii"
"Order #","Comanda #"
"Order Review","Revizuire comanda"
"Order Success","Comanda finalizata"
"Order place error.","Eroare plasare comanda."
"Other Items in Your Order","Alte articole ale comenzii dumneavoastra"
"Overview Items After","Vizualizare de ansamblu dupa"
"Password","Parola"
"Payment Failed Email Reciever","Destinatar e-mail Plata esuata"
"Payment Failed Email Sender","Expeditor e-mail Plata esuata"
"Payment Failed Emails","E-mail-uri Plati esuate"
"Payment Failed Template","Sablon Plati esuate"
"Payment Information","Informatii de plata"
"Payment Method","Metoda de plata"
"Payment Methods After Checkout Button","Metode de plata dupa butonul Finalizare comanda"
"Payment Methods Before Checkout Button","Metode de plata inainte de butonul Finalizare comanda"
"Payment method information","Informatii metode de plata"
"Payment method is not defined","Nu este definita metoda de plata"
"Payment methods in shopping cart","Metode de plata in cosul de cumparaturi"
"Payment profile # %s: ""%s"".","Profil plata # %s: ""%s""."
"Place Order","Plaseaza comanda"
"Please agree to all Terms and Conditions before placing the order.","Va rugam, acceptati Termenii si Conditiile inainte de a plasa comanda."
"Please agree to all Terms and Conditions before placing the orders.","Va rugam, acceptati Termenii si Conditiile inainte de a plasa comenzile."
"Please agree to all the terms and conditions before placing the order.","Va rugam, acceptati Termenii si Conditiile inainte de a plasa comanda."
"Please check billing address information.","Va rugam, verificati informatiile asupra adresei de facturare."
"Please check shipping address information.","Va rugam, verificati informatiile asupra adresei de livrare."
"Please check shipping addresses information.","Va rugam, verificati informatiile asupra adresei de livrare."
"Please choose to register or to checkout as a guest","Va rugam, alegeti sa va inregistrati sau sa finalizati ca vizitator"
"Please log in below:","Va rugam, logati-va mai jos:"
"Please select region, state or province","Alege judetul"
"Please select shipping address for applicable items","Va rugam, selectati adresa de livrare pentru articolele aplicabile"
"Please select shipping methods for all addresses","Va rugam, selectati metode de livrare pentru toate adresele"
"Please select valid payment method.","Va rugam, selectati o metoda de plata valida."
"Please specify payment method.","Va rugam, specificati metoda de plata."
"Please specify shipping method.","Va rugam, specificati metoda de livrare."
"Please specify shipping methods for all addresses.","Va rugam, specificati metode de livrare pentru toate adresele."
"Price","Pret"
"Proceed to Checkout","Continuare catre Finalizare Comanda"
"Product","Produs"
"Product Name","Nume produs"
"Products","Produse"
"Qty","Cantitate"
"Qty:","Cant:"
"Quantity was recalculated from %d to %d","Cantitatea a fost recalculata de la %d la %d"
"Quote Lifetime (days)","Valabilitate oferta (zile)"
"Quote item does not exist.","Articolul la oferta nu exista ."
"Quote item is not found.","Articolul la oferta nu este gasit."
"Recently added item(s)","Articole recent adaugate "
"Register","Inregistreaza-te"
"Register and save time!","Inregistreaza-te si economiseste timp!"
"Register to Create an Account","Inregistreaza-te pentru a crea un cont"
"Register with us for future convenience:","Inregistreaza-te pentru avantaje pe viitor."
"Remove Item","Sterge articol"
"Remove This Item","Sterge acest articol"
"Remove coupon code from shopping cart","Sterge cod cupon din cos"
"Remove item","Sterge articol"
"Remove product from shopping cart","Sterge produs din cos"
"Remove product(s) from shopping cart","Sterge produs(e) din cos"
"Require Customer To Be Logged In To Checkout","Solicita clientului sa se logheze pentru Finalizare"
"Retrieve information about shopping cart","Recupereaza informatii despre cosul de cumparaturi"
"Review Order","Revizuieste comanda"
"Review Order - %s","Revizuieste comanda - %s"
"Sales","Vanzari"
"Save Condition","Salveaza Conditie"
"Save in address book","Salveaza in Agenda"
"See price before order confirmation.","Vizualizare pret inainte de a confirma comanda."
"Select Address","Selecteaza adresa"
"Select Addresses","Selecteaza adresele"
"Select Shipping Method","Selecteaza metoda de livrare"
"Select State/Province...","Selecteaza judetul..."
"Select a billing address from your address book or enter a new address.","Alege o adresa de facturare din agenda sau introdu una noua."
"Select a shipping address from your address book or enter a new address.","Alege o adresa de livrare din agenda sau introdu una noua."
"Send Payment Failed Email Copy Method","Trimite Metoda de Copiere E-mail de Plata Esuata"
"Send Payment Failed Email Copy To","Trimite Copie E-mail de Plata Esuata catre "
"Send To","Trimite catre"
"Separate by ""","Separate de """
"Set customer for shopping cart","Seteaza client pentru cosul de cumparaturi"
"Set customer's addresses in shopping cart","Seteaza adresa client in cosul de cumparaturi"
"Set payment method","Seteaza metoda plata"
"Set shipping method","Seteaza metoda livrare"
"Ship to Multiple Addresses","Livrare la adrese multiple"
"Ship to different address","Livrare la o adresa diferita"
"Ship to this address","Livrare la aceasta adresa"
"Shipping Address","Adresa de livrare"
"Shipping Information","Informatii de livrare"
"Shipping Method","Metoda de livrare"
"Shipping Methods","Metode de livrare"
"Shipping To","Se livreaza la"
"Shipping information","Informatii livrare"
"Shipping method has not been selected yet","Metoda de livrare nu a fost inca aleasa "
"Shipping methods in shopping cart","Metode de livrare in cosul de cumparaturi"
"Shipping selection is not applicable.","Selectia de livrare nu este aplicabila."
"Shopping Cart","Cos de cumparaturi"
"Shopping Cart Form Before","Inainte de forumularul cu cosul de cumparaturi"
"Shopping Cart Sidebar","Bara Cos de Cumparaturi Laterala"
"Shopping Cart Sidebar Extra Actions","Actiuni suplimentare Bara Cos de Cumparaturi Laterala"
"Shopping Cart is Empty","Cosul de cumparaturi este gol"
"Shopping cart ability to set coupon code","Proprietatea Cosului de Cumparaturi de a seta Codul Cuponului"
"Show Content as","Arata continut ca"
"Some of the requested products are not available in the desired quantity.","Unele din produsele solicitate nu sunt disponibile in cantitatea dorita."
"Some of the requested products are unavailable.","Unele din produsele solicitate nu sunt disponibile."
"Some products quantities were recalculated because of quantity increment mismatch","Unele cantitati de produse au fost recalculate din cauza incompatibilitatii maririi de cantitate"
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","Ne pare rau, Finalizarea pentru vizitatori nu este activata. Va rugam, incercati din nou sau contactati proprietarul magazinului ."
"Sorry, guest checkout is not enabled. Please try again or contact the store owner.","Ne pare rau, Finalizarea pentru vizitatori nu este activata. Va rugam, incercati din nou sau contactati proprietarul magazinului ."
"Sorry, no quotes are available for this order at this time.","Ne pare rau, nu putem face o oferta in acest moment."
"State/Province","Judet"
"Status","Stare"
"Store View","Vitrina"
"Street Address"," Strada Adresa"
"Street Address %s","Strada Adresa %s"
"Submitting order information...","Se trimit informatiile comenzii..."
"Subtotal","Subtotal"
"Subtotal must exceed minimum order amount","Subtotalul trebuie sa depaseasca cantitatea minima a comenzii"
"Telephone","Telefon"
"Terms and Conditions","Termeni si Conditii"
"Terms and Conditions Information","Informatii Termeni si Conditii"
"Terms and conditions","Termeni si Conditii"
"Text","Text"
"Thank you for your purchase!","Va multumim pentru comanda facuta!"
"The condition has been deleted","Conditia a fost stearsa"
"The condition has been saved.","Conditia a fost salvata."
"The onepage checkout is disabled.","Finalizarea pe o singura pagina este dezactivata."
"The product could not be found.","Produsul nu a fost gasit."
"The product does not exist.","Produsul nu exista."
"There are <a href=""%s"">%s items</a> in your cart.","Exista <a href=""%s"">%s articole</a>in cosul dumneavoastra."
"There is <a href=""%s"">1 item</a> in your cart.","Exista <a href=""%s"">1 articol</a> in cosul dumneavoastra."
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Exista deja un client inregistrat care foloseste aceasta adresa de e-mail. Va rugam, logati-va folosind aceasta adresa de e-mail sau introduceti o adresa e-mail diferita pentru a va inregistra."
"There was an error processing your order. Please contact us or try again later.","A aparut o eroare la procesarea comenzii dvs. Va rugam sa ne contactati sau sa incercati mai tarziu."
"This condition no longer exists.","Aceasta conditie nu mai exista."
"Total","Total"
"Total for this address","Total pentru aceasta adresa"
"Unable to set Payment Method.","Nu se poate seta Metoda de Plata."
"Unit Price","Pret unitar"
"Update Cart","Actualizeaza Cos"
"Update Qty &amp; Addresses","Actualizeaza cantitatea &amp; Adrese"
"Update Shopping Cart","Actualizeaza cosul"
"Update Total","Actualizeaza Total"
"Update product quantities in shopping cart","Actualizeaza cantitatile de produs in cos"
"Update product(s) quantities in shopping cart","Actualizeaza cantitatile de produs(e) in cos"
"Use Billing Address","Foloseste Adresa de Facturare"
"VAT Number","Cod identificare platitor TVA"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","Comanda dumneavoastra este in curs de procesare si veti primi in cel mai scurt timp un e-mail cu detaliile acesteia. Cand vom livra comanda,va vom trimite un alt e-mail cu un link prin intermediul caruia veti putea urmari progresul acesteia."
"What's this?","Ce este aceasta?"
"You have no items in your shopping cart.","Nu aveti nici un produs in cosul de cumparaturi"
"You will receive an order confirmation email with details of your order and a link to track its progress.","Vei primi un e-mail de confirmare a comenzii cu detalii despre aceasta si un link prin intermediul caruia veti putea urmari progresul acesteia."
"Your Checkout Progress","Stadiul de Finalizare a comenzii:"
"Your billing agreement # is: %s.","Acordul dumneavoastra de facturare # este: %s."
"Your order # is: %s.","Comanda dumneavoastra # este: %s."
"Your order cannot be completed at this time as there is no payment methods available for it.","Comanda dumneavoastra nu poate fi finalizata in acest moment si nu exista metode de plata disponibile pentru aceasta."
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Comanda dumneavoastra nu poate fi finalizata in acest moment si nu exista metode de plata disponibile pentru aceasta. Va rugam, faceti modificarile necesare la adresa dumneavoastra de livrare."
"Your order has been received.","Comanda dumneavoastra a fost preluata."
"Your order number is ","Numarul comenzii dumneavoastra este "
"Your recurring payment profiles:","Profilele dumneavoastra de plata periodice:"
"Zip/Postal Code","Cod postal"
"%s was successfully added to your shopping cart.","%s a fost adaugat cu succes in cos."
"&laquo; Back to Select Addresses","&laquo; Inapoi la Selecteaza Adrese"
"&laquo; Back to Shopping Cart","&laquo; Inapoi la Cos Cumparaturi"
"&laquo; Back to Billing Information","&laquo; Inapoi la Informatii Facturare"
"Click <a href=""%s"" target=""_blank"">here to print</a> a copy of your order confirmation.","Click <a href=""%s"" target=""_blank"">aici</a> pentru printarea unei copii a comenzii dumneavoastra."
"Your order has been received","Comanda dumneavoastra a fost preluata."
"My Account","Contul meu"
"Coupon code was canceled successfully.","Cuponul a fost anulat cu succes."
"Coupon code was applied successfully.","Cuponul a fost folosit cu succes."
"Invalid data","Date nevalide"
"There is <a href=""%s""><strong>1 item</strong></a> in your cart.","Exista<a href=""%s""><strong>1 produs</strong></a> in cos."
"There is already a customer registered using this email address","Exista deja un client inregistrat cu aceasta adresa de e-mail"
"Configurable product image","Imagine produs configurabil"
"Grouped product image","Imagine produs grupat"
"Please enter a coupon code.","Va rugam, introduceti codul cuponului."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Va rugam, introduceti un cod postal valid. De exemplu 600050."
"Shipping to","Livrare catre"
"Checkout method","Metode de Finalizare"
"Change Shipping Method","Modifica metoda de livrare"
"Change Shipping Address","Modifica adresa de livrare"
"Change Payment Method","Modifica modalitatea de plata"
"Your order # is: %s","Nr. comenzii tale este: %s"
"Cannot update shopping cart","Nu se poate actualiza cosul"
"Can not add item to shopping cart","Nu se poate adauga articolul in cos"
"Can not apply coupon code.","Nu se poate folosi cuponul."
"Cannot move item to wishlist","Nu se poate muta articolul in lista Favorite"
"Cannot remove item","Nu se poate sterge articolul"
"Your order number is %s","Numarul comenzii dumneavoastra este %s"
"Last Name","Nume"
"Store Pickup","Ridicare din magazin"
"First Name","Prenume"
"Product does not exist","Produsul nu exista"
"Please <a href=""%s"">continue shopping</a>.","Puteti <a href=""%s"">continua cumparaturile</a>."
"After adding a product redirect to shopping cart","Redirectioneaza spre cos dupa adaugarea unui produs"
"separate by ""","separate de """
"Please specify the product(s) quantity","Specifica cantitate produs(e)"
"Please specify the product option(s)","Specifica optiuni produs"
"Remove","Sterge"
"Remove Product","Sterge produs"
"Street Address 2","Strada 2"
"There are <a href=""%s""><strong>%s items</strong></a> in your cart.","Exista <a href=""%s""><strong>%s produse</strong></a> in cos."
"Send to","Trimite catre"
"Some of the products you requested are unavailable","Unele produse solicitate nu sunt disponibile"
"Some of the products you requested are not available in the desired quantity","Unele produse solicitate nu sunt disponibile in cantitatile dorite"
"You have no items in your cart.","Nu exista articole in cos"
